not match: jazz club					  match: trumpet -> trumpet
not match: cosmetics					  match: lipstick -> lipstick
not match: lipstick					  match: color lip -> color lip
not match: lipstick					  match: makeup cabinet -> makeup cabinet
not match: tail					  match: kite -> kite
not match: meal commonly eat for lunch					  match: sandwich -> sandwich
not match: cut you					  match: knife -> knife
not match: cut thing					  match: knife -> knife
not match: cut food					  match: knife -> knife
not match: hurt you					  match: knife -> knife
not match: carry person					  match: bus -> bus
not match: italian design					  match: pizza -> pizza
not match: sun itself on rock					  match: lizard -> lizard
not match: game system					  match: wii -> wii
not match: prepare food					  match: oven -> oven
not match: heat pot					  match: stove -> stove
not match: italian design					  match: pizza -> pizza
not match: pizza					  match: cheese -> cheese
not match: petshop					  match: dog -> dog
not match: hotel room					  match: temporary residence -> temporary residence
not match: male or female					  match: person -> person
not match: smell					  match: person -> person
not match: job in order to earn money					  match: person -> person
not match: dance to music					  match: person -> person
not match: send letter in mail					  match: person -> person
not match: walk					  match: person -> person
not match: paint house include bedroom					  match: person -> person
not match: smell dirty shoe					  match: person -> person
not match: own object					  match: person -> person
not match: lose weight					  match: person -> person
not match: luggage					  match: pack -> pack
not match: pack clothe					  match: luggage -> luggage
not match: covering hands					  match: glove -> glove
not match: jazz					  match: saxophone -> saxophone
not match: tropical					  match: pineapple -> pineapple
not match: yellow					  match: pineapple -> pineapple
not match: light dark area					  match: lamp -> lamp
not match: bedroom					  match: sleep -> sleep
not match: vehicle					  match: airplane -> airplane
not match: whale					  match: dolphin -> big
not match: edible plants					  match: vegetable -> vegetable
not match: orange vegetable					  match: carrot -> carrot
not match: lawn					  match: grass -> grass
not match: very large plant					  match: tree -> tree
not match: make of wood					  match: tree -> tree
not match: usually white					  match: snow -> snow
not match: winter sports					  match: ski -> ski
not match: cover in snow					  match: mountain -> mountain
not match: european cuisine					  match: sandwich -> sandwich
not match: hot dog					  match: eat -> eat
not match: string instrumetnt					  match: banjo -> banjo
not match: window					  match: bus -> bus
not match: stock food					  match: refrigerator -> refrigerator
not match: internet					  match: laptop -> laptop
not match: car					  match: motorcycle -> motorcycle
not match: ipod					  match: listen to music -> listen to music
not match: bicycle					  match: race -> racing
not match: dress themselves					  match: person -> person
not match: wet nose					  match: dog -> dog
not match: two weheels					  match: bicycle -> bicycle
not match: record scene					  match: camera -> camera
not match: run					  match: bus -> bus
not match: tick					  match: flute -> flute
not match: baseball field					  match: play baseball on it -> play baseball
not match: travel very fast					  match: baseball -> baseball
not match: bike					  match: bus -> bus
not match: sit on					  match: chair -> chair
not match: baseball pitcher's hand					  match: baseball -> baseball
not match: eat fish					  match: cat -> cat
not match: liquor					  match: drink -> drink
not match: eat fish					  match: cat -> cat
not match: kitchenware					  match: can opener -> can opener
not match: eat fish					  match: cat -> cat
not match: popular pet					  match: goldfish -> goldfish
not match: road safety					  match: traffic light -> traffic light
not match: food					  match: fruit -> fruit
not match: drink glass of milk					  match: toddler -> toddler
not match: flatbread					  match: pizza -> pizza
not match: sweet potato					  match: banana -> banana
